0,0.0,25.93114185333252
0,0.0,26.033785343170166
0,0.0,26.13197684288025
0,0.0,26.234639167785645
0,0.0,26.332465648651123
0,0.0,26.435121297836304
0,0.0,26.53371524810791
0,0.0,26.6358425617218
16,-0.00028146069504000003,26.734593391418457
458,0.25188301201055996,26.836917638778687
640,0.4870096896,26.93896245956421
674,0.5363739804393599,27.037317037582397
693,0.56445383646036,27.1391704082489
680,0.5452068096,27.2379629611969
699,0.5733839469783599,27.339993238449097
706,0.5838368281065599,27.438244581222534
705,0.582341382225,27.541266202926636
693,0.56445383646036,27.63923454284668
696,0.56891537289216,27.742120504379272
662,0.51881201760096,27.84031105041504
1,-3.541948764e-05,27.938645601272583
0,0.0,28.040979385375977
0,0.0,28.13879704475403
0,0.0,28.241419553756714
0,0.0,28.33995032310486
0,0.0,28.441816806793213
4,-0.00012748733184,28.540172576904297
0,0.0,28.642797231674194
0,0.0,28.74106216430664
7,-0.00019820557764,28.843491792678833
0,0.0,28.94192385673523
0,0.0,29.04428005218506
0,0.0,29.142420768737793
179,0.03354216847116,29.244510650634766
337,0.13305647492196002,29.347238063812256
488,0.28647100010495996,29.445659637451172
670,0.5305042446,29.5476291179657
719,0.6033389416335599,29.64606809616089
752,0.65326073573376,29.748613834381104
750,0.650221875,29.84691286087036
758,0.66238500399456,29.949320554733276
772,0.6837110053401599,30.047786235809326
761,0.6669510396627599,30.150121927261353
742,0.63808104476256,30.248292922973633
725,0.612375328125,30.350240230560303
672,0.53343719202816,30.449131727218628
647,0.49706991507516,30.551397800445557
654,0.50718582837216,30.649582624435425
666,0.5246501037609599,30.75175905227661
647,0.49706991507516,30.853938579559326
625,0.46565039062499997,30.95266842842102
649,0.49995459660035996,31.05538272857666
667,0.5261121517335601,31.15352964401245
678,0.5422588476681599,31.25545644760132
676,0.5393145517593599,31.353955030441284
642,0.48987822049055996,31.456288814544678
1,-3.541948764e-05,31.554560661315918
0,0.0,31.65272307395935
0,0.0,31.755435943603516
0,0.0,31.85381054878235
1,-3.541948764e-05,31.95619034767151
0,0.0,32.05410552024841
0,0.0,32.156858921051025
0,0.0,32.25495147705078
0,0.0,32.35727858543396
31,1.4071729559999701e-05,32.45568561553955
297,0.10167630173316,32.558266162872314
477,0.27357014849076,32.66067671775818
538,0.34812011668896,32.758708477020264
676,0.5393145517593599,32.86164164543152
688,0.5570341376409599,32.95970582962036
699,0.5733839469783599,33.061298847198486
669,0.52903922933556,33.15993571281433
689,0.55851642267876,33.262592792510986
713,0.5943242550579599,33.36066651344299
675,0.5378437968750001,33.463796854019165
546,0.35841615971616,33.561630725860596
0,0.0,33.660117387771606
0,0.0,33.76245975494385
0,0.0,33.860522508621216
0,0.0,33.963133335113525
0,0.0,34.06103587150574
0,0.0,34.163904666900635
0,0.0,34.262115716934204
0,0.0,34.364778995513916
0,0.0,34.462796211242676
184,0.035677829160959997,34.56521797180176
566,0.38464050873696,34.66744923591614
684,0.55111349604096,34.76587462425232
766,0.6745660779849599,34.86844825744629
781,0.69743853475956,34.966761112213135
788,0.7081202776089599,35.06825399398804
784,0.7020161270169599,35.16676354408264
764,0.6715193676057598,35.26955533027649
750,0.650221875,35.36755681037903
757,0.6608635416123599,35.47043752670288
736,0.62899263922176,35.56820726394653
723,0.60936089460876,35.67121076583862
685,0.552592366725,35.76921057701111
654,0.50718582837216,35.8712100982666
653,0.5057373779211599,35.970210552215576
655,0.508635366975,36.072208404541016
666,0.5246501037609599,36.170286893844604
662,0.51881201760096,36.27306127548218
653,0.5057373779211599,36.3713698387146
29,-5.696110284000009e-05,36.473315715789795
0,0.0,36.57211685180664
0,0.0,36.67034387588501
0,0.0,36.772772789001465
0,0.0,36.87139940261841
0,0.0,36.97382712364197
0,0.0,37.07153511047363
0,0.0,37.174458503723145
0,0.0,37.27241563796997
0,0.0,37.375056982040405
139,0.018850189880759996,37.47685670852661
400,0.190608,37.57544183731079
606,0.43901261420255994,37.67770314216614
666,0.5246501037609599,37.776214838027954
648,0.49851169099775994,37.87861108779907
641,0.48844336632996005,37.97691631317139
633,0.47700748645956,38.078983783721924
628,0.46989985372416,38.17765736579895
631,0.47416069375355996,38.280007123947144
622,0.46141248117216,38.37825965881348
654,0.50718582837216,38.48068404197693
615,0.45156993997499995,38.58322215080261
637,0.48271579151796,38.6813268661499
633,0.47700748645956,38.78382205963135
591,0.41833882256795996,38.882033586502075
0,0.0,38.98068928718567
0,0.0,39.08270788192749
0,0.0,39.18146252632141
0,0.0,39.283382415771484
0,0.0,39.38216829299927
0,0.0,39.48417258262634
0,0.0,39.58238363265991
0,0.0,39.68485474586487
0,0.0,39.78265690803528
0,0.0,39.881654500961304
0,0.0,39.98365640640259
2,-6.847590624e-05,40.08208155632019
0,0.0,40.18398094177246
0,0.0,40.28253769874573
0,0.0,40.385226011276245
0,0.0,40.48313498497009
0,0.0,40.585835695266724
0,0.0,40.684133529663086
0,0.0,40.78651261329651
0,0.0,40.884838581085205
81,0.00502245933156,40.98688554763794
524,0.33037973665535997,41.089677572250366
643,0.49131424530636,41.18777799606323
687,0.55555269498396,41.29049205780029
694,0.56594022063456,41.388956785202026
690,0.5599995426000001,41.49085450172424
687,0.55555269498396,41.59335684776306
682,0.54815837874336,41.691688537597656
676,0.5393145517593599,41.793994188308716
652,0.50429002258176,41.89235830307007
651,0.50284376929836,41.9947566986084
257,0.07444760515235999,42.09246492385864
0,0.0,42.19138860702515
0,0.0,42.293545722961426
0,0.0,42.39241647720337
0,0.0,42.49467492103577
1,-3.541948764e-05,42.59273314476013
0,0.0,42.69505786895752
5,-0.000153436275,42.79341650009155
1,-3.541948764e-05,42.895665884017944
119,0.013090724857559998,42.99818444252014
520,0.3253775616,43.09645438194275
616,0.45297202384895996,43.199193477630615
668,0.5275751959833599,43.29705333709717
672,0.53343719202816,43.39958143234253
687,0.55555269498396,43.49736452102661
693,0.56445383646036,43.60012936592102
695,0.567427401975,43.69877362251282
672,0.53343719202816,43.801093101501465
661,0.51735505809876,43.89938139915466
661,0.51735505809876,44.001681089401245
530,0.33793882259999997,44.09969925880432
0,0.0,44.19817519187927
0,0.0,44.30078363418579
3,-9.916620084000002e-05,44.39935612678528
0,0.0,44.50114607810974
0,0.0,44.599169969558716
0,0.0,44.70200753211975
0,0.0,44.800389766693115
0,0.0,44.90271186828613
0,0.0,45.00096035003662
0,0.0,45.10297608375549
0,0.0,45.20211148262024
0,0.0,45.303791522979736
0,0.0,45.402382373809814
0,0.0,45.50420951843262
0,0.0,45.6030478477478
0,0.0,45.7054557800293
0,0.0,45.804222106933594
11,-0.00025914656724,45.90626907348633
1,-3.541948764e-05,46.00478267669678
0,0.0,46.106834173202515
0,0.0,46.204918384552
0,0.0,46.30753803253174
0,0.0,46.405832052230835
0,0.0,46.50820517539978
0,0.0,46.60651111602783
0,0.0,46.70909786224365
0,0.0,46.807358741760254
0,0.0,46.90945744514465
1,-3.541948764e-05,47.007914543151855
0,0.0,47.11028337478638
0,0.0,47.20861220359802
0,0.0,47.3107225894928
0,0.0,47.409602642059326
0,0.0,47.507636070251465
0,0.0,47.61024785041809
0,0.0,47.70826029777527
0,0.0,47.81023025512695
0,0.0,47.908987522125244
0,0.0,48.011335134506226
0,0.0,48.109941720962524
0,0.0,48.21197485923767
0,0.0,48.310245513916016
0,0.0,48.41225600242615
0,0.0,48.51112675666809
0,0.0,48.613415002822876
0,0.0,48.71169400215149
0,0.0,48.81389045715332
0,0.0,48.91205859184265
0,0.0,49.014692544937134
0,0.0,49.113534688949585
0,0.0,49.21571159362793
0,0.0,49.313782930374146
0,0.0,49.41619515419006
0,0.0,49.51454186439514
1,-3.541948764e-05,49.61656975746155
0,0.0,49.714959144592285
0,0.0,49.81725764274597
0,0.0,49.9157350063324
0,0.0,50.01823043823242
1,-3.541948764e-05,50.116278648376465
0,0.0,50.21915030479431
0,0.0,50.317147731781006
1,-3.541948764e-05,50.41917872428894
0,0.0,50.517905950546265
0,0.0,50.61978721618652
0,0.0,50.718146324157715
0,0.0,50.821006059646606
0,0.0,50.91930675506592
0,0.0,51.02172255516052
0,0.0,51.11970090866089
0,0.0,51.22244644165039
0,0.0,51.320239543914795
0,0.0,51.42293667793274
0,0.0,51.52170515060425
0,0.0,51.62372422218323
0,0.0,51.72153282165527
0,0.0,51.82475018501282
0,0.0,51.922672748565674
0,0.0,52.02483153343201
0,0.0,52.12312054634094
0,0.0,52.225900411605835
0,0.0,52.32413125038147
0,0.0,52.42684817314148
0,0.0,52.524595737457275
0,0.0,52.627177000045776
0,0.0,52.7254753112793
0,0.0,52.827921867370605
0,0.0,52.926175355911255
0,0.0,53.02890968322754
0,0.0,53.126532793045044
0,0.0,53.22912645339966
0,0.0,53.327550649642944
0,0.0,53.430052042007446
0,0.0,53.52814269065857
0,0.0,53.630067586898804
0,0.0,53.728609561920166
0,0.0,53.83157444000244
0,0.0,53.929561138153076
0,0.0,54.032047271728516
0,0.0,54.13004541397095
0,0.0,54.23284959793091
6,-0.00017701002144000002,54.33049011230469
0,0.0,54.4293007850647
1,-3.541948764e-05,54.53151297569275
0,0.0,54.63011837005615
0,0.0,54.73236560821533
0,0.0,54.83065152168274
0,0.0,54.93282508850098
0,0.0,55.03083276748657
0,0.0,55.13365650177002
0,0.0,55.23204970359802
0,0.0,55.334455490112305
0,0.0,55.4327495098114
0,0.0,55.535205364227295
0,0.0,55.63342499732971
0,0.0,55.735873222351074
0,0.0,55.83436417579651
0,0.0,55.93634605407715
0,0.0,56.03480291366577
0,0.0,56.13737750053406
0,0.0,56.23564076423645
0,0.0,56.33795356750488
0,0.0,56.43644714355469
0,0.0,56.538578748703
0,0.0,56.636879444122314
0,0.0,56.73928165435791
0,0.0,56.83758282661438
0,0.0,56.939985513687134
0,0.0,57.038442611694336
0,0.0,57.14071011543274
0,0.0,57.23895454406738
0,0.0,57.341379165649414
0,0.0,57.43947196006775
0,0.0,57.542163372039795
0,0.0,57.64005923271179
0,0.0,57.742454528808594
0,0.0,57.84102964401245
0,0.0,57.9435453414917
0,0.0,58.04195213317871
0,0.0,58.14416694641113
0,0.0,58.24243497848511
0,0.0,58.34437441825867
6,-0.00017701002144000002,58.44337463378906
0,0.0,58.54535412788391
8,-0.00021701996544000002,58.64334225654602
0,0.0,58.74649953842163
0,0.0,58.84451246261597
0,0.0,58.94673442840576
0,0.0,59.0448362827301
0,0.0,59.14752745628357
0,0.0,59.24571132659912
0,0.0,59.34822869300842
0,0.0,59.446532011032104
0,0.0,59.54895806312561
0,0.0,59.64678454399109
0,0.0,59.749157667160034
0,0.0,59.84790372848511
0,0.0,59.950305461883545
0,0.0,60.04859375953674
0,0.0,60.15098595619202
0,0.0,60.2493040561676
0,0.0,60.35193419456482
0,0.0,60.449981689453125
0,0.0,60.55210614204407
0,0.0,60.65056133270264
0,0.0,60.7532799243927
0,0.0,60.85104537010193
0,0.0,60.95353937149048
0,0.0,61.05208373069763
0,0.0,61.15464758872986
0,0.0,61.2527289390564
0,0.0,61.35510468482971
0,0.0,61.453540325164795
0,0.0,61.55581712722778
0,0.0,61.65420150756836
0,0.0,61.75255846977234
0,0.0,61.85513782501221
0,0.0,61.953043937683105
0,0.0,62.05503749847412
0,0.0,62.15380668640137
0,0.0,62.25632429122925
0,0.0,62.35435509681702
0,0.0,62.45674705505371
0,0.0,62.55517840385437
0,0.0,62.65770959854126
0,0.0,62.756075382232666
0,0.0,62.857828855514526
0,0.0,62.95680260658264
0,0.0,63.05892729759216
0,0.0,63.156933307647705
0,0.0,63.25968337059021
0,0.0,63.35792875289917
0,0.0,63.46018385887146
0,0.0,63.55867791175842
0,0.0,63.660829067230225
0,0.0,63.7595477104187
0,0.0,63.86135005950928
0,0.0,63.9597532749176
0,0.0,64.06237721443176
0,0.0,64.16075229644775
0,0.0,64.26291370391846
0,0.0,64.36137962341309
0,0.0,64.46410059928894
0,0.0,64.5620813369751
0,0.0,64.66445207595825
0,0.0,64.76242876052856
0,0.0,64.86535143852234
0,0.0,64.96345329284668
0,0.0,65.06562304496765
0,0.0,65.1637692451477
0,0.0,65.26652693748474
0,0.0,65.36506652832031
0,0.0,65.46699380874634
0,0.0,65.56555223464966
0,0.0,65.6678397655487
0,0.0,65.76638507843018
0,0.0,65.86872887611389
0,0.0,65.96695256233215
0,0.0,66.06924247741699
4,-0.00012748733184,66.16757726669312
2,-6.847590624e-05,66.2693989276886
0,0.0,66.36827850341797
0,0.0,66.47024083137512
11,-0.00025914656724,66.56898069381714
0,0.0,66.67132639884949
0,0.0,66.76999545097351
0,0.0,66.8720293045044
0,0.0,66.97066140174866
0,0.0,67.07281994819641
0,0.0,67.17105746269226
0,0.0,67.27345538139343
0,0.0,67.37188601493835
0,0.0,67.4740834236145
0,0.0,67.57254385948181
0,0.0,67.67484831809998
0,0.0,67.77313256263733
0,0.0,67.87573003768921
0,0.0,67.97389030456543
3,-9.916620084000002e-05,68.07617521286011
0,0.0,68.17491507530212
0,0.0,68.27685451507568
1,-3.541948764e-05,68.37545228004456
0,0.0,68.47758412361145
0,0.0,68.57642960548401
0,0.0,68.67792344093323
0,0.0,68.77634763717651
0,0.0,68.87892842292786
0,0.0,68.97725915908813
0,0.0,69.07928490638733
0,0.0,69.17789244651794
0,0.0,69.27622675895691
1,-3.541948764e-05,69.3788628578186
0,0.0,69.47720885276794
0,0.0,69.57937741279602
0,0.0,69.67725276947021
0,0.0,69.7798810005188
0,0.0,69.87819385528564
0,0.0,69.98029589653015
0,0.0,70.0793559551239
0,0.0,70.18134450912476
550,0.363606375,70.28339076042175
817,0.7523468754915599,70.38232851028442
833,0.7766716681155601,70.48459315299988
812,0.74473033264896,70.58314681053162
770,0.6806619665999999,70.68469953536987
732,0.62294289543936,70.78707265853882
709,0.5883273651099599,70.88619804382324
684,0.55111349604096,70.98819971084595
665,0.5231890592249999,71.0869414806366
670,0.5305042446,71.1886715888977
667,0.5261121517335601,71.28700375556946
562,0.37934168356896,71.38996458053589
0,0.0,71.48808145523071
0,0.0,71.58654403686523
0,0.0,71.6885826587677
0,0.0,71.78693008422852
0,0.0,71.8889091014862
0,0.0,71.98706603050232
437,0.22882057965395997,72.08958172798157
671,0.53197023457116,72.19222450256348
684,0.55111349604096,72.29061388969421
665,0.5231890592249999,72.39325308799744
669,0.52903922933556,72.49118137359619
681,0.54668214695556,72.59377121925354
676,0.5393145517593599,72.69202589988708
624,0.46423646171136,72.79461574554443
0,0.0,72.89264822006226
0,0.0,72.9913272857666
0,0.0,73.09340786933899
0,0.0,73.19148778915405
0,0.0,73.29409956932068
0,0.0,73.39240050315857
0,0.0,73.4949278831482
0,0.0,73.59323024749756
0,0.0,73.69495749473572
0,0.0,73.79377746582031
0,0.0,73.89614939689636
0,0.0,73.99398016929626
0,0.0,74.09684872627258
0,0.0,74.19515132904053
3,-9.916620084000002e-05,74.29708051681519
0,0.0,74.3962790966034
0,0.0,74.49823307991028
0,0.0,74.596275806427
0,0.0,74.69892406463623
0,0.0,74.7972252368927
0,0.0,74.89937424659729
0,0.0,74.99787259101868
0,0.0,75.10004782676697
0,0.0,75.19826149940491
0,0.0,75.30060839653015
0,0.0,75.3990433216095
0,0.0,75.49802446365356
0,0.0,75.59991836547852
0,0.0,75.6982684135437
0,0.0,75.80067420005798
0,0.0,75.89907884597778
0,0.0,76.00141644477844
0,0.0,76.09991836547852
0,0.0,76.20159339904785
0,0.0,76.30025339126587
0,0.0,76.4031229019165
0,0.0,76.50100827217102
0,0.0,76.60343337059021
404,0.19458606633216,76.70579886436462
541,0.35196782860596,76.80455017089844
696,0.56891537289216,76.90641069412231
737,0.6305062586499599,77.00487327575684
756,0.6593423682585601,77.10719895362854
740,0.6350498256,77.20925951004028
730,0.6199209786,77.30790281295776
707,0.58533297906636,77.4104380607605
679,0.54373237405116,77.50857520103455
647,0.49706991507516,77.61095142364502
629,0.47131887839315995,77.70947170257568
645,0.49418977972499994,77.81577777862549
207,0.04636073460636,77.90982604026794
0,0.0,78.00788021087646
0,0.0,78.1106812953949
0,0.0,78.20897197723389
0,0.0,78.310950756073
0,0.0,78.4098424911499
0,0.0,78.51231527328491
0,0.0,78.61041212081909
0,0.0,78.71238589286804
0,0.0,78.81097340583801
69,0.00324659815956,78.91359663009644
528,0.33541173743616004,79.01577353477478
659,0.51444426317196,79.11419796943665
719,0.6033389416335599,79.21687126159668
708,0.58682982733056,79.31432604789734
687,0.55555269498396,79.41741108894348
619,0.45718630083755996,79.51590418815613
560,0.3767022336,79.61754322052002
566,0.38464050873696,79.71617436408997
594,0.42244729613855997,79.8186707496643
593,0.42107631835236,79.91701579093933
614,0.45016920430175994,80.01857161521912
620,0.4585937136,80.11762118339539
635,0.47985920347499994,80.2194414138794
632,0.47558347124735995,80.31861901283264
244,0.06650581760255998,80.42080736160278
0,0.0,80.51885628700256
0,0.0,80.6172239780426
0,0.0,80.71963024139404
0,0.0,80.81789875030518
0,0.0,80.92027568817139
0,0.0,81.01859855651855
7,-0.00019820557764,81.12117981910706
1,-3.541948764e-05,81.21927785873413
0,0.0,81.32167363166809
4,-0.00012748733184,81.42000842094421
191,0.038779745271959994,81.52254724502563
571,0.39130093828716,81.62479329109192
704,0.58084664918016,81.72277307510376
734,0.6259668041289599,81.82504367828369
722,0.60785453008416,81.92372560501099
720,0.6048435455999999,82.02621817588806
721,0.60634874441316,82.1245744228363
714,0.5958251230377598,82.22682285308838
687,0.55555269498396,82.32507872581482
660,0.5158991376000001,82.42738318443298
648,0.49851169099775994,82.52598547935486
651,0.50284376929836,82.62790322303772
650,0.501398625,82.72665739059448
641,0.48844336632996005,82.8288733959198
0,0.0,82.92717266082764
0,0.0,83.02578997612
0,0.0,83.12787652015686
0,0.0,83.2261734008789
0,0.0,83.3289852142334
0,0.0,83.42712187767029
0,0.0,83.52938199043274
0,0.0,83.62755417823792
0,0.0,83.7299325466156
488,0.28647100010495996,83.83186745643616
652,0.50429002258176,83.93070435523987
690,0.5599995426000001,84.03264236450195
710,0.5898255846,84.13113808631897
687,0.55555269498396,84.23332405090332
678,0.5422588476681599,84.33202385902405
666,0.5246501037609599,84.43438863754272
660,0.5158991376000001,84.53306531906128
660,0.5158991376000001,84.63512825965881
668,0.5275751959833599,84.73308873176575
662,0.51881201760096,84.83561062812805
638,0.48414589545695996,84.93817162513733
643,0.49131424530636,85.03669381141663
0,0.0,85.13454270362854
0,0.0,85.23734450340271
0,0.0,85.33513045310974
0,0.0,85.43377256393433
0,0.0,85.53627038002014
0,0.0,85.6346549987793
0,0.0,85.73682188987732
0,0.0,85.8348937034607
0,0.0,85.93715524673462
0,0.0,86.03596878051758
0,0.0,86.13815975189209
0,0.0,86.23676109313965
0,0.0,86.33913803100586
0,0.0,86.4371178150177
0,0.0,86.53985238075256
0,0.0,86.6378846168518
0,0.0,86.74030256271362
0,0.0,86.8388741016388
0,0.0,86.94084286689758
1,-3.541948764e-05,87.03951168060303
0,0.0,87.14136052131653
0,0.0,87.23995971679688
1,-3.541948764e-05,87.34234619140625
0,0.0,87.4406361579895
0,0.0,87.54302501678467
0,0.0,87.64129638671875
0,0.0,87.74397826194763
1,-3.541948764e-05,87.84215927124023
0,0.0,87.9443290233612
0,0.0,88.04290199279785
0,0.0,88.14509320259094
0,0.0,88.24322509765625
0,0.0,88.34563279151917
3,-9.916620084000002e-05,88.44408178329468
0,0.0,88.54649567604065
0,0.0,88.6447970867157
0,0.0,88.74717092514038
0,0.0,88.84521865844727
0,0.0,88.94802355766296
0,0.0,89.04641819000244
0,0.0,89.14841651916504
0,0.0,89.2462203502655
0,0.0,89.34950184822083
0,0.0,89.44724655151367
0,0.0,89.54995107650757
0,0.0,89.64799666404724
0,0.0,89.7509114742279
0,0.0,89.84875464439392
0,0.0,89.95151948928833
0,0.0,90.04924416542053
0,0.0,90.15200281143188
0,0.0,90.25016498565674
